I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
Failure for oid: 12256137, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12321673, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24380297, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12387209, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12452745, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12518281, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12583817, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12649353, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12714889, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12780425, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1770377, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24445833, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24511369, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24576905, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24642441, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24707977, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24773513, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12845961, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1835913, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12911497, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 787337, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24839049, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24904585, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24970121, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25035657, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25101193, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25166729, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25232265, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12977033, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13042569, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13108105, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25297801, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13173641, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13239177, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25363337, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13304713, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25428873, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13370249, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13435785, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13501321, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13566857, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25494409, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25559945, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25625481, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25691017, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25756553, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25822089, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25887625, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 25953161, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13632393, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13697929, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13763465, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 66441, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13829001, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13894537, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 13960073, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 26084233, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14025609, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14091145, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 26149769, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68486025, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68551561, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68617097, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68682633, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68748169, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68813705, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14156681, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68879241, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14222217, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 70255497, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 70517641, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 70583177, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 70714249, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 70779785, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 26674057, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14287753, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14353289, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1901449, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14418825, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14484361, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14549897, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14615433, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14680969, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72024969, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72090505, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1966985, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 27657097, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14746505, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2032521, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2098057, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72156041, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72221577, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72287113, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72352649, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72418185, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72483721, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72549257, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72614793, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72680329, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72745865, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14812041, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72811401, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 27722633, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14877577, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 14943113, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 27788169, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15008649, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15074185, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 27853705, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15139721, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 72876937, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15205257, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15270793, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15336329, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15401865, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 15467401, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 2163593, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 28967817, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29033353, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29098889, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29164425, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29229961, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 74711945, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 74777481, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29295497, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29361033, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 74843017, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29426569, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29492105, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29557641, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 74908553, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 74974089, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75039625, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75105161, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75170697, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75236233, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75301769, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75367305, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75432841, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29623177, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29688713, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29754249, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 29819785, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 75498377, an IfcWindow, The object has BSAB96BD id 42.DC
